This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.24)  25 APR 2026 20:49
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/HP/OneDrive/Documents/LaTeX/EE3011/IC_DESIGN_LABORATORY_REPORT/Bao_Cao_Lab2_TKVM/main.tex
(c:/Users/HP/OneDrive/Documents/LaTeX/EE3011/IC_DESIGN_LABORATORY_REPORT/Bao_Cao_Lab2_TKVM/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
))) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.2.0'
)) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2026/03/30 v0.6h Insert pages of external PDF documents (AM)
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count356
\calc@Bcount=\count357
\calc@Adimen=\dimen328
\calc@Bdimen=\dimen329
\calc@Askip=\skip94
\calc@Bskip=\skip95
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count358
\calc@Cskip=\skip96
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2025/12/10 v3.0d eso-pic (RN)
\ESO@tempdima=\dimen330
\ESO@tempdimb=\dimen331
)
\AM@pagewidth=\dimen332
\AM@pageheight=\dimen333
\AM@fboxrule=\dimen334
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2026/03/30 v0.6h Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count359
\AM@pagebox=\box138
\AM@global@opts=\toks47
\AM@pagecnt=\count360
\AM@toc@title=\toks48
\AM@lof@heading=\toks49
\c@AM@survey=\count361
\AM@templatesizebox=\box139
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box140
\beforetitleunit=\skip97
\aftertitleunit=\skip98
\ttl@plus=\dimen335
\ttl@minus=\dimen336
\ttl@toksa=\toks50
\titlewidth=\dimen337
\titlewidthlast=\dimen338
\titlewidthfirst=\dimen339
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries/circuits\tikzlibrarycircuits.logic.US.code.tex (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries/circuits\tikzlibrarycircuits.logic.code.tex (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries/circuits\tikzlibrarycircuits.code.tex (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.markings.code.tex (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen340
\pgfdecoratedremainingdistance=\dimen341
\pgfdecoratedinputsegmentcompleteddistance=\dimen342
\pgfdecoratedinputsegmentremainingdistance=\dimen343
\pgf@decorate@distancetomove=\dimen344
\pgf@decorate@repeatstate=\count362
\pgfdecorationsegmentamplitude=\dimen345
\pgfdecorationsegmentlength=\dimen346
)
\tikz@lib@dec@box=\box141
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.markings.code.tex))
\tikz@lib@circ@count=\count363
\tikzcircuitssizeunit=\dimen347
)) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes/circuits\pgflibraryshapes.gates.logic.US.code.tex (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes/circuits\pgflibraryshapes.gates.logic.code.tex))) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries/circuits\tikzlibrarycircuits.logic.IEC.code.tex (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes/circuits\pgflibraryshapes.gates.logic.IEC.code.tex))
Package hyperref Info: Option `colorlinks' set `true' on input line 64.
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/pgfplots\pgfplots.sty (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.code.tex (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks51
\t@pgfplots@tokb=\toks52
\t@pgfplots@tokc=\toks53
\pgfplots@tmpa=\dimen348
\c@pgfplots@coordindex=\count364
\c@pgfplots@scanlineindex=\count365
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex)) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.tex (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks54
\t@pgf@tokb=\toks55
\t@pgf@tokc=\toks56
(C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_pgfutil-common-lists.tex)) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.code.tex (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count366
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count367
\t@pgfplotstable@a=\toks57
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex)) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count368
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotscolor.code.tex)) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex))) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.scaling.code.tex) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.errorbars.code.tex) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.markers.code.tex) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsticks.code.tex) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.paths.code.tex) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex)) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count369
\pgfplots@xmin@reg=\dimen349
\pgfplots@xmax@reg=\dimen350
\pgfplots@ymin@reg=\dimen351
\pgfplots@ymax@reg=\dimen352
\pgfplots@zmin@reg=\dimen353
\pgfplots@zmax@reg=\dimen354
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen355
)) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (verilogstyle.tex
\currentchar@verilog=\count370
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count371
\l__pdf_internal_box=\box142
) (main.aux

LaTeX Warning: Label `fig:not_fast' multiply defined.


LaTeX Warning: Label `sub@fig:not_fast' multiply defined.


LaTeX Warning: Label `fig:not_slow' multiply defined.


LaTeX Warning: Label `sub@fig:not_slow' multiply defined.


LaTeX Warning: Label `fig:not_comparison' multiply defined.


LaTeX Warning: Label `fig:not_lvt_fast' multiply defined.


LaTeX Warning: Label `sub@fig:not_lvt_fast' multiply defined.


LaTeX Warning: Label `fig:not_lvt_slow' multiply defined.


LaTeX Warning: Label `sub@fig:not_lvt_slow' multiply defined.


LaTeX Warning: Label `fig:not_lvt_comparison' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for T3/cmr/m/n on input line 99.
LaTeX Font Info:    Trying to load font information for T3+cmr on input line 99.
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/tipa\t3cmr.fd
File: t3cmr.fd 2001/12/31 TIPA font definitions
)
LaTeX Font Info:    ... okay on input line 99.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 526.376pt, 28.45274pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=526.376pt
* \textheight=702.78308pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-38.1381pt
* \headheight=14.94pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count372
\scratchdimen=\dimen356
\scratchbox=\box143
\nofMPsegments=\count373
\nofMParguments=\count374
\everyMPshowfont=\toks58
\MPscratchCnt=\count375
\MPscratchDim=\dimen357
\MPnumerator=\count376
\makeMPintoPDFobject=\count377
\everyMPtoPDFconversion=\toks59
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 99.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\c@lstlisting=\count378
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package pgfplots notification 'compat/show suggested version=true': you might benefit from \pgfplotsset{compat=1.18} (current compat level: 1.15).

<HCMUT.png, id=110, 845.0772pt x 597.6729pt>
File: HCMUT.png Graphic file (type png)
<use HCMUT.png>
Package pdftex.def Info: HCMUT.png  used on input line 134.
(pdftex.def)             Requested size: 253.52512pt x 179.30325pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 160.
(C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 160.
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 160.
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1

{C:/Users/HP/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./HCMUT.png>] (main.toc)
\tf@toc=\write6
\openout6 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.175 \newpage
               [1] (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2023/02/27 1.9 listings language file
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2023/02/27 1.9 listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 179.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 179.
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 179.
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\t1cmtt.fd
File: t1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 180.
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\ts1cmtt.fd
File: ts1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <8> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 181.
<figures/exp1_not.png, id=143, 799.788pt x 449.88075pt>
File: figures/exp1_not.png Graphic file (type png)
<use figures/exp1_not.png>
Package pdftex.def Info: figures/exp1_not.png  used on input line 209.
(pdftex.def)             Requested size: 473.73518pt x 266.47763pt.
 [2 <./figures/exp1_not.png>]
<figures/exp1_not_fast_1v0.png, id=180, 1445.4pt x 813.0375pt>
File: figures/exp1_not_fast_1v0.png Graphic file (type png)
<use figures/exp1_not_fast_1v0.png>
Package pdftex.def Info: figures/exp1_not_fast_1v0.png  used on input line 257.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_not_slow_1v0.png, id=181, 1445.4pt x 813.0375pt>
File: figures/exp1_not_slow_1v0.png Graphic file (type png)
<use figures/exp1_not_slow_1v0.png>
Package pdftex.def Info: figures/exp1_not_slow_1v0.png  used on input line 265.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_hvt_not_fast_1v2.png, id=182, 1445.4pt x 813.0375pt>
File: figures/exp1_hvt_not_fast_1v2.png Graphic file (type png)
<use figures/exp1_hvt_not_fast_1v2.png>
Package pdftex.def Info: figures/exp1_hvt_not_fast_1v2.png  used on input line 288.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_hvt_not_slow_1v2.png, id=183, 1445.4pt x 813.0375pt>
File: figures/exp1_hvt_not_slow_1v2.png Graphic file (type png)
<use figures/exp1_hvt_not_slow_1v2.png>
Package pdftex.def Info: figures/exp1_hvt_not_slow_1v2.png  used on input line 296.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [3 <./figures/exp1_not_fast_1v0.png> <./figures/exp1_not_slow_1v0.png>]
<figures/exp1_lvt_not_fast_1v0.png, id=198, 1445.4pt x 813.0375pt>
File: figures/exp1_lvt_not_fast_1v0.png Graphic file (type png)
<use figures/exp1_lvt_not_fast_1v0.png>
Package pdftex.def Info: figures/exp1_lvt_not_fast_1v0.png  used on input line 351.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_lvt_not_slow_1v0.png, id=199, 1445.4pt x 813.0375pt>
File: figures/exp1_lvt_not_slow_1v0.png Graphic file (type png)
<use figures/exp1_lvt_not_slow_1v0.png>
Package pdftex.def Info: figures/exp1_lvt_not_slow_1v0.png  used on input line 359.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [4 <./figures/exp1_hvt_not_fast_1v2.png> <./figures/exp1_hvt_not_slow_1v2.png>]
<figures/exp1_lvt_not_fast_1v2.png, id=208, 1445.4pt x 813.0375pt>
File: figures/exp1_lvt_not_fast_1v2.png Graphic file (type png)
<use figures/exp1_lvt_not_fast_1v2.png>
Package pdftex.def Info: figures/exp1_lvt_not_fast_1v2.png  used on input line 382.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_lvt_not_slow_1v2.png, id=209, 1445.4pt x 813.0375pt>
File: figures/exp1_lvt_not_slow_1v2.png Graphic file (type png)
<use figures/exp1_lvt_not_slow_1v2.png>
Package pdftex.def Info: figures/exp1_lvt_not_slow_1v2.png  used on input line 390.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [5 <./figures/exp1_lvt_not_fast_1v0.png> <./figures/exp1_lvt_not_slow_1v0.png> <./figures/exp1_lvt_not_fast_1v2.png> <./figures/exp1_lvt_not_slow_1v2.png>] [6]
<figures/exp1_or2.png, id=226, 844.3545pt x 475.17525pt>
File: figures/exp1_or2.png Graphic file (type png)
<use figures/exp1_or2.png>
Package pdftex.def Info: figures/exp1_or2.png  used on input line 453.
(pdftex.def)             Requested size: 315.82881pt x 177.73349pt.
<figures/exp1_or2_mapped.png, id=228, 763.653pt x 455.90324pt>
File: figures/exp1_or2_mapped.png Graphic file (type png)
<use figures/exp1_or2_mapped.png>
Package pdftex.def Info: figures/exp1_or2_mapped.png  used on input line 463.
(pdftex.def)             Requested size: 368.4616pt x 219.97888pt.
 [7 <./figures/exp1_or2.png>]
<figures/exp1_or2_hvt_fast_1v0.png, id=261, 1445.4pt x 813.0375pt>
File: figures/exp1_or2_hvt_fast_1v0.png Graphic file (type png)
<use figures/exp1_or2_hvt_fast_1v0.png>
Package pdftex.def Info: figures/exp1_or2_hvt_fast_1v0.png  used on input line 509.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_or2_hvt_slow_1v0.png, id=262, 1445.4pt x 813.0375pt>
File: figures/exp1_or2_hvt_slow_1v0.png Graphic file (type png)
<use figures/exp1_or2_hvt_slow_1v0.png>
Package pdftex.def Info: figures/exp1_or2_hvt_slow_1v0.png  used on input line 517.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [8 <./figures/exp1_or2_mapped.png>]
<figures/exp1_or2_hvt_fast_1v2.png, id=269, 1445.4pt x 813.0375pt>
File: figures/exp1_or2_hvt_fast_1v2.png Graphic file (type png)
<use figures/exp1_or2_hvt_fast_1v2.png>
Package pdftex.def Info: figures/exp1_or2_hvt_fast_1v2.png  used on input line 540.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_or2_hvt_slow_1v2.png, id=270, 1445.4pt x 813.0375pt>
File: figures/exp1_or2_hvt_slow_1v2.png Graphic file (type png)
<use figures/exp1_or2_hvt_slow_1v2.png>
Package pdftex.def Info: figures/exp1_or2_hvt_slow_1v2.png  used on input line 548.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
 [9 <./figures/exp1_or2_hvt_fast_1v0.png> <./figures/exp1_or2_hvt_slow_1v0.png> <./figures/exp1_or2_hvt_fast_1v2.png> <./figures/exp1_or2_hvt_slow_1v2.png>]
<figures/exp1_or2_lvt_fast_1v0.png, id=281, 1445.4pt x 813.0375pt>
File: figures/exp1_or2_lvt_fast_1v0.png Graphic file (type png)
<use figures/exp1_or2_lvt_fast_1v0.png>
Package pdftex.def Info: figures/exp1_or2_lvt_fast_1v0.png  used on input line 602.
(pdftex.def)             Requested size: 252.65823pt x 142.11pt.
<figures/exp1_or2_lvt_slow_1v0.png, id=282, 1445.4pt x 813.0375pt>
